R_DEF: Internal format may change without notice
local
array user_types
color black
color black_transparent
color green
color mintgreen
color offwhite
color primarycolor
color red
color secondarycolor
color white
drawable account
drawable adress
drawable back
drawable baseline_arrow_drop_down_24
drawable bg_arrays_usertype
drawable calendar
drawable cart
drawable cashh
drawable circleshape
drawable circular_bg
drawable createmsg
drawable dogcatdashboard
drawable dropdown
drawable edit_text_rounded_corner
drawable gcashlogo
drawable gclogo
drawable gmail
drawable google
drawable historytransaction
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable iconpassword
drawable iconperson
drawable logootp
drawable messages
drawable mintgreenbg
drawable notification
drawable otplogo
drawable payment
drawable phone
drawable plus
drawable product_item_background
drawable profile
drawable rocky
drawable tab_background_selector
drawable tab_default_background
drawable tab_select_background
drawable tab_selector
drawable tab_text_selector
drawable trexie
id Customers
id account
id address
id back_button
id bottomNavigation
id bottomNavigationAdmin
id btnAddToCart
id btnAddpet
id btnAgree
id btnBookNow
id btnBuyNow
id btnContinueReg
id btnEditInfo
id btnEditTag
id btnLogin
id btnRegister
id btnSignUp
id calendar
id calendarView
id cardView2
id cart_button
id code1
id code2
id code3
id code4
id code5
id code6
id contactNo
id continue_MobileNo
id continue_google
id countryCodePick
id datePickerEditText
id delete_button
id drawable_container
id frameLayout
id headerImage
id home
id icon
id main
id messages
id notif_button
id password_toggle
id payment
id phoneNumber
id productImage
id productName
id productPrice
id profilePic
id profile_button
id progressBar
id recyclerView
id resendOtp
id sPrice
id serviceDescription
id servicesImage
id tabLayout
id tabProducts
id tabServices
id textMobile
id timePickerEditText
id title
id toolbar
id toolbar_title
id trackloc
id userRoleCustomer
id userSpinner
id userSpinnerSignup
id verifyBtn
id viewPager
layout activity_admin_dashboard
layout activity_book_now
layout activity_customer_dashboard
layout activity_groomer_dashboard
layout activity_login
layout activity_otp_verification
layout activity_registering_account
layout activity_registering_personal_information
layout activity_registration
layout activity_splash
layout bottomnav_item
layout fragment_account_customer
layout fragment_calendar_admin
layout fragment_home_admin
layout fragment_home_customer_dashboard
layout fragment_messages_customer
layout fragment_payment_customer
layout fragment_products_customer
layout fragment_services_customer
layout item_product
layout services_list
menu bottom_navemenu_admin
menu bottom_navmenu_customer
menu bottom_navmenu_groomer
mipmap ic_launcher
mipmap ic_launcher_round
string Createacc
string Forgotpassword
string Login
string account
string app_name
string default_web_client_id
string didnt_rcv_code
string enter_otp
string fullname
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string haveaccount
string hello_blank_fragment
string home
string homeaddress
string income
string loginas
string message
string or
string otp_ver_code
string password
string payment
string phonenumber
string project_id
string rememberme
string repeatpassword
string resend
string termsandcondition
string username
style AppTheme
style Base.Theme.PetgroomingApp
style CircleImageView
style CustomDatePicker
style CustomDatePickerDialog
style CustomTimePicker
style CustomTimePickerDialog
style Theme.PetgroomingApp
style Toolbar.TitleText
xml backup_rules
xml data_extraction_rules
xml network_security_config
